"index","filename","syllable","base_vowel","style","target_duration_sec","voiced_duration_sec","sample_rate","recorded_at","mime_type","size_bytes"
"1","mt_001_아_아_short.wav","아","아","short","1","1.00","44100","2026-03-15T11:32:18.812Z","audio/wav","319532"
"2","mt_002_아_아_short.wav","아","아","short","1","1.00","44100","2026-03-15T11:32:23.155Z","audio/wav","131116"
"3","mt_003_아_아_normal.wav","아","아","normal","1.5","1.50","44100","2026-03-15T11:32:26.351Z","audio/wav","204844"
"4","mt_004_아_아_normal.wav","아","아","normal","1.5","1.50","44100","2026-03-15T11:32:46.222Z","audio/wav","409644"
"5","mt_005_아_아_long.wav","아","아","long","2.5","2.55","44100","2026-03-15T11:32:52.768Z","audio/wav","458796"
"6","mt_006_아_아_long.wav","아","아","long","2.5","2.55","44100","2026-03-15T11:32:56.497Z","audio/wav","253996"
"7","mt_007_아_마_normal.wav","마","아","normal","1.5","1.50","44100","2026-03-15T11:32:59.879Z","audio/wav","237612"
"8","mt_008_아_바_normal.wav","바","아","normal","1.5","1.50","44100","2026-03-15T11:33:02.478Z","audio/wav","155692"
"9","mt_009_아_하_short.wav","하","아","short","1","1.00","44100","2026-03-15T11:33:04.394Z","audio/wav","98348"
"10","mt_010_아_자_short.wav","자","아","short","1","1.00","44100","2026-03-15T11:33:06.328Z","audio/wav","90156"
"11","mt_011_어_어_short.wav","어","어","short","1","1.00","44100","2026-03-15T11:33:08.138Z","audio/wav","90156"
"12","mt_012_어_어_short.wav","어","어","short","1","1.00","44100","2026-03-15T11:33:10.190Z","audio/wav","106540"
"13","mt_013_어_어_normal.wav","어","어","normal","1.5","1.50","44100","2026-03-15T11:33:14.623Z","audio/wav","319532"
"14","mt_014_어_어_normal.wav","어","어","normal","1.5","1.50","44100","2026-03-15T11:33:18.412Z","audio/wav","163884"
"15","mt_015_어_어_long.wav","어","어","long","2.5","2.55","44100","2026-03-15T11:33:22.497Z","audio/wav","294956"
"16","mt_016_어_어_long.wav","어","어","long","2.5","2.55","44100","2026-03-15T11:33:26.623Z","audio/wav","286764"
"17","mt_017_어_더_long.wav","더","어","long","2.5","2.55","44100","2026-03-15T11:33:30.040Z","audio/wav","229420"
"18","mt_018_어_허_normal.wav","허","어","normal","1.5","1.50","44100","2026-03-15T11:33:32.256Z","audio/wav","131116"
"19","mt_019_어_퍼_short.wav","퍼","어","short","1","1.00","44100","2026-03-15T11:33:34.303Z","audio/wav","106540"
"20","mt_020_어_터_short.wav","터","어","short","1","1.00","44100","2026-03-15T11:33:36.145Z","audio/wav","90156"
"21","mt_021_오_오_short.wav","오","오","short","1","1.00","44100","2026-03-15T11:33:37.920Z","audio/wav","81964"
"22","mt_022_오_오_short.wav","오","오","short","1","1.00","44100","2026-03-15T11:33:39.745Z","audio/wav","90156"
"23","mt_023_오_오_normal.wav","오","오","normal","1.5","1.50","44100","2026-03-15T11:33:42.104Z","audio/wav","131116"
"24","mt_024_오_오_normal.wav","오","오","normal","1.5","1.50","44100","2026-03-15T11:33:51.872Z","audio/wav","122924"
"25","mt_025_오_오_long.wav","오","오","long","2.5","2.55","44100","2026-03-15T11:33:55.350Z","audio/wav","237612"
"26","mt_026_오_오_long.wav","오","오","long","2.5","2.55","44100","2026-03-15T11:33:58.608Z","audio/wav","221228"
"27","mt_027_오_로_long.wav","로","오","long","2.5","2.55","44100","2026-03-15T11:34:02.797Z","audio/wav","278572"
"28","mt_028_오_고_long.wav","고","오","long","2.5","2.55","44100","2026-03-15T11:34:06.161Z","audio/wav","229420"
"29","mt_029_오_모_normal.wav","모","오","normal","1.5","1.50","44100","2026-03-15T11:34:08.424Z","audio/wav","147500"
